BPM,States
55.35,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
56.44,Asleep
54.35,Asleep
58.59,Asleep
54.35,Asleep
54.35,Asleep
53.38,Asleep
55.35,Asleep
61.04,Asleep
53.38,Asleep
55.35,Asleep
57.47,Asleep
51.55,Asleep
53.38,Asleep
54.35,Asleep
58.59,Asleep
53.38,Asleep
52.45,Asleep
50.68,Asleep
52.45,Asleep
57.47,Asleep
55.35,Asleep
54.35,Asleep
54.35,Asleep
54.35,Asleep
57.47,Asleep
54.35,Asleep
57.47,Asleep
55.4,Asleep
56.39,Asleep
58.59,Asleep
55.35,Asleep
53.38,Asleep
55.35,Asleep
57.53,Asleep
59.76,Asleep
54.35,Asleep
53.38,Asleep
54.3,Asleep
56.44,Asleep
58.59,Asleep
54.35,Asleep
54.35,Asleep
54.35,Asleep
58.59,Asleep
56.39,Asleep
55.35,Asleep
56.39,Asleep
57.53,Asleep
58.59,Asleep
54.35,Asleep
53.38,Asleep
57.47,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
57.47,Asleep
58.65,Asleep
54.35,Asleep
54.35,Asleep
51.5,Asleep
53.38,Asleep
55.35,Asleep
56.39,Asleep
55.35,Asleep
57.47,Asleep
54.35,Asleep
53.38,Asleep
55.35,Asleep
57.47,Asleep
56.39,Asleep
54.35,Asleep
55.35,Asleep
55.35,Asleep
58.65,Asleep
54.35,Asleep
52.45,Asleep
55.35,Asleep
52.45,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
55.35,Asleep
55.35,Asleep
57.47,Asleep
56.44,Asleep
53.33,Asleep
53.38,Asleep
56.44,Asleep
55.35,Asleep
58.59,Asleep
56.39,Asleep
59.76,Asleep
54.35,Asleep
56.39,Asleep
57.47,Asleep
56.39,Asleep
54.35,Asleep
54.35,Asleep
55.4,Asleep
58.59,Asleep
55.35,Asleep
56.39,Asleep
54.35,Asleep
57.47,Asleep
55.35,Asleep
57.53,Asleep
56.39,Asleep
53.38,Asleep
55.35,Asleep
51.55,Asleep
50.68,Asleep
55.35,Asleep
52.45,Asleep
54.35,Asleep
57.47,Asleep
53.38,Asleep
52.45,Asleep
50.63,Asleep
54.35,Asleep
53.38,Asleep
59.76,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
56.44,Asleep
56.39,Asleep
53.38,Asleep
54.35,Asleep
56.39,Asleep
58.59,Asleep
57.47,Asleep
53.38,Asleep
58.59,Asleep
57.47,Asleep
53.38,Asleep
53.38,Asleep
52.4,Asleep
55.35,Asleep
54.35,Asleep
57.47,Asleep
54.35,Asleep
54.35,Asleep
54.35,Asleep
57.47,Asleep
54.35,Asleep
54.35,Asleep
56.39,Asleep
56.39,Asleep
54.35,Asleep
56.39,Asleep
51.55,Asleep
53.38,Asleep
55.35,Asleep
57.47,Asleep
58.65,Asleep
54.35,Asleep
55.35,Asleep
56.39,Asleep
55.35,Asleep
57.47,Asleep
55.35,Asleep
55.35,Asleep
57.47,Asleep
54.35,Asleep
57.47,Asleep
57.47,Asleep
54.35,Asleep
56.39,Asleep
54.35,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
57.47,Asleep
56.39,Asleep
54.35,Asleep
57.47,Asleep
54.35,Asleep
56.39,Asleep
54.35,Asleep
55.35,Asleep
55.35,Asleep
59.82,Asleep
57.47,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
56.39,Asleep
55.35,Asleep
52.45,Asleep
54.35,Asleep
57.47,Asleep
53.38,Asleep
54.35,Asleep
54.35,Asleep
56.39,Asleep
52.45,Asleep
53.38,Asleep
54.35,Asleep
54.35,Asleep
58.65,Asleep
54.3,Asleep
55.35,Asleep
54.35,Asleep
56.44,Asleep
58.59,Asleep
55.35,Asleep
58.59,Asleep
57.47,Asleep
57.47,Asleep
54.4,Asleep
56.39,Asleep
55.35,Asleep
57.47,Asleep
56.39,Asleep
55.3,Asleep
55.4,Asleep
54.35,Asleep
58.65,Asleep
53.33,Asleep
55.4,Asleep
53.38,Asleep
55.35,Asleep
56.39,Asleep
53.38,Asleep
51.55,Asleep
55.35,Asleep
56.39,Asleep
56.39,Asleep
59.82,Asleep
55.35,Asleep
56.39,Asleep
53.38,Asleep
55.35,Asleep
54.35,Asleep
53.38,Asleep
52.45,Asleep
54.35,Asleep
55.35,Asleep
57.47,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
55.35,Asleep
57.47,Asleep
54.35,Asleep
56.39,Asleep
53.38,Asleep
52.4,Asleep
54.35,Asleep
59.82,Asleep
58.65,Asleep
71.17,Asleep
50.68,Asleep
57.47,Asleep
54.35,Asleep
55.35,Asleep
52.45,Asleep
52.45,Asleep
51.5,Asleep
52.45,Asleep
54.35,Asleep
57.53,Asleep
51.5,Asleep
51.55,Asleep
53.38,Asleep
56.39,Asleep
56.39,Asleep
55.35,Asleep
54.35,Asleep
57.53,Asleep
57.47,Asleep
54.35,Asleep
56.39,Asleep
53.38,Asleep
55.35,Asleep
53.38,Asleep
56.39,Asleep
59.76,Asleep
57.53,Asleep
56.39,Asleep
55.35,Asleep
57.47,Asleep
59.82,Asleep
56.39,Asleep
57.47,Asleep
56.39,Asleep
58.65,Asleep
57.47,Asleep
57.47,Asleep
57.47,Asleep
58.65,Asleep
59.76,Asleep
56.39,Asleep
59.82,Asleep
59.76,Asleep
55.35,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
55.35,Asleep
57.53,Asleep
57.47,Asleep
56.39,Asleep
54.35,Asleep
57.47,Asleep
57.53,Asleep
55.35,Asleep
56.39,Asleep
55.35,Asleep
58.65,Asleep
58.59,Asleep
55.35,Asleep
55.35,Asleep
56.44,Asleep
57.47,Asleep
55.35,Asleep
54.35,Asleep
55.35,Asleep
55.35,Asleep
57.47,Asleep
57.47,Asleep
54.35,Asleep
56.39,Asleep
58.59,Asleep
52.45,Asleep
53.38,Asleep
55.35,Asleep
53.38,Asleep
59.76,Asleep
55.35,Asleep
55.4,Asleep
58.59,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
53.38,Asleep
54.35,Asleep
53.38,Asleep
58.65,Asleep
57.47,Asleep
56.39,Asleep
57.47,Asleep
58.65,Asleep
58.59,Asleep
55.35,Asleep
51.55,Asleep
52.45,Asleep
53.38,Asleep
55.35,Asleep
52.45,Asleep
54.35,Asleep
57.47,Asleep
53.38,Asleep
53.38,Asleep
59.82,Asleep
52.4,Asleep
53.38,Asleep
55.4,Asleep
56.39,Asleep
54.35,Asleep
55.35,Asleep
53.38,Asleep
54.35,Asleep
57.47,Asleep
52.45,Asleep
50.68,Asleep
53.38,Asleep
51.55,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
56.39,Asleep
55.35,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
58.59,Asleep
55.35,Asleep
54.35,Asleep
57.53,Asleep
54.35,Asleep
52.45,Asleep
51.55,Asleep
54.35,Asleep
56.39,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
58.59,Asleep
56.39,Asleep
55.35,Asleep
54.4,Asleep
55.35,Asleep
56.39,Asleep
54.35,Asleep
51.55,Asleep
55.35,Asleep
54.35,Asleep
50.68,Asleep
54.3,Asleep
52.45,Asleep
51.55,Asleep
51.55,Asleep
53.38,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
57.53,Asleep
51.5,Asleep
52.45,Asleep
54.35,Asleep
56.44,Asleep
52.45,Asleep
54.35,Asleep
54.35,Asleep
56.39,Asleep
55.35,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
57.53,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
56.39,Asleep
53.38,Asleep
55.35,Asleep
54.35,Asleep
58.65,Asleep
54.35,Asleep
55.4,Asleep
57.47,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
56.39,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
54.35,Asleep
56.39,Asleep
52.45,Asleep
54.35,Asleep
55.35,Asleep
58.65,Asleep
59.76,Asleep
58.59,Asleep
50.63,Asleep
51.55,Asleep
58.65,Asleep
55.35,Asleep
55.35,Asleep
54.35,Asleep
54.35,Asleep
56.39,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
54.35,Asleep
55.35,Asleep
50.68,Asleep
52.45,Asleep
51.55,Asleep
50.68,Asleep
50.68,Asleep
54.35,Asleep
56.39,Asleep
55.35,Asleep
52.45,Asleep
51.55,Asleep
53.38,Asleep
55.35,Asleep
52.45,Asleep
51.5,Asleep
53.38,Asleep
54.35,Asleep
55.35,Asleep
54.35,Asleep
52.45,Asleep
50.68,Asleep
57.47,Asleep
57.47,Asleep
51.55,Asleep
51.55,Asleep
51.55,Asleep
51.5,Asleep
55.4,Asleep
53.38,Asleep
54.35,Asleep
51.55,Asleep
53.38,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
56.39,Asleep
55.35,Asleep
53.38,Asleep
55.35,Asleep
54.35,Asleep
54.35,Asleep
54.35,Asleep
52.45,Asleep
55.35,Asleep
50.68,Asleep
51.55,Asleep
52.45,Asleep
55.35,Asleep
50.63,Asleep
52.45,Asleep
56.39,Asleep
56.44,Asleep
50.68,Asleep
53.38,Asleep
52.45,Asleep
55.35,Asleep
58.65,Asleep
55.35,Asleep
52.45,Asleep
53.38,Asleep
56.39,Asleep
55.35,Asleep
52.45,Asleep
50.63,Asleep
58.65,Asleep
51.55,Asleep
53.38,Asleep
52.4,Asleep
56.44,Asleep
54.35,Asleep
51.5,Asleep
52.45,Asleep
56.39,Asleep
52.45,Asleep
52.45,Asleep
51.55,Asleep
54.35,Asleep
55.35,Asleep
54.35,Asleep
51.55,Asleep
52.45,Asleep
57.47,Asleep
54.35,Asleep
53.38,Asleep
52.45,Asleep
52.45,Asleep
55.35,Asleep
52.45,Asleep
52.45,Asleep
51.55,Asleep
54.35,Asleep
55.4,Asleep
59.76,Asleep
55.35,Asleep
54.35,Asleep
55.4,Asleep
59.76,Asleep
54.35,Asleep
51.55,Asleep
56.39,Asleep
52.45,Asleep
53.38,Asleep
55.35,Asleep
55.35,Asleep
57.53,Asleep
54.35,Asleep
55.35,Asleep
51.55,Asleep
52.45,Asleep
51.55,Asleep
53.38,Asleep
53.38,Asleep
55.4,Asleep
53.33,Asleep
55.35,Asleep
52.45,Asleep
53.38,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
58.59,Asleep
52.45,Asleep
54.35,Asleep
53.38,Asleep
52.45,Asleep
53.38,Asleep
54.4,Asleep
57.47,Asleep
53.38,Asleep
52.45,Asleep
53.38,Asleep
53.38,Asleep
56.39,Asleep
52.45,Asleep
54.35,Asleep
53.38,Asleep
57.53,Asleep
56.39,Asleep
53.38,Asleep
52.4,Asleep
54.35,Asleep
56.44,Asleep
52.45,Asleep
50.68,Asleep
52.4,Asleep
53.43,Asleep
58.59,Asleep
53.38,Asleep
55.35,Asleep
56.39,Asleep
51.55,Asleep
51.55,Asleep
51.55,Asleep
51.55,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
52.45,Asleep
56.39,Asleep
56.39,Asleep
53.38,Asleep
57.47,Asleep
55.35,Asleep
53.38,Asleep
57.47,Asleep
55.4,Asleep
55.35,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
57.47,Asleep
58.59,Asleep
54.4,Asleep
50.63,Asleep
52.4,Asleep
52.45,Asleep
52.45,Asleep
53.38,Asleep
55.35,Asleep
54.35,Asleep
54.4,Asleep
53.38,Asleep
55.35,Asleep
57.47,Asleep
53.38,Asleep
52.45,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
52.45,Asleep
52.4,Asleep
54.35,Asleep
54.35,Asleep
57.53,Asleep
53.38,Asleep
54.35,Asleep
54.35,Asleep
57.47,Asleep
56.39,Asleep
55.35,Asleep
56.39,Asleep
57.53,Asleep
54.35,Asleep
50.63,Asleep
52.45,Asleep
54.35,Asleep
52.45,Asleep
51.5,Asleep
54.35,Asleep
57.47,Asleep
54.35,Asleep
55.4,Asleep
54.35,Asleep
56.39,Asleep
51.5,Asleep
58.65,Asleep
52.4,Asleep
52.45,Asleep
54.35,Asleep
52.45,Asleep
57.53,Asleep
54.35,Asleep
55.35,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
55.35,Asleep
52.45,Asleep
57.47,Asleep
53.38,Asleep
56.39,Asleep
54.35,Asleep
55.35,Asleep
55.35,Asleep
55.35,Asleep
59.82,Asleep
59.82,Asleep
52.45,Asleep
50.63,Asleep
52.45,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
55.4,Asleep
56.39,Asleep
58.59,Asleep
56.39,Asleep
56.39,Asleep
55.35,Asleep
52.45,Asleep
54.35,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
54.35,Asleep
54.35,Asleep
56.44,Asleep
57.47,Asleep
51.55,Asleep
54.35,Asleep
58.59,Asleep
56.39,Asleep
54.4,Asleep
55.35,Asleep
57.47,Asleep
57.47,Asleep
52.45,Asleep
50.68,Asleep
52.45,Asleep
52.45,Asleep
57.47,Asleep
53.38,Asleep
52.45,Asleep
53.38,Asleep
57.47,Asleep
55.35,Asleep
52.45,Asleep
51.55,Asleep
51.55,Asleep
51.5,Asleep
51.55,Asleep
52.45,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
56.39,Asleep
53.38,Asleep
52.45,Asleep
56.39,Asleep
54.35,Asleep
56.39,Asleep
51.55,Asleep
52.45,Asleep
52.45,Asleep
53.38,Asleep
50.68,Asleep
51.55,Asleep
52.45,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
54.35,Asleep
57.53,Asleep
51.55,Asleep
54.35,Asleep
54.35,Asleep
58.59,Asleep
54.4,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
52.45,Asleep
53.38,Asleep
53.38,Asleep
52.45,Asleep
54.35,Asleep
55.4,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
56.39,Asleep
53.38,Asleep
52.45,Asleep
53.38,Asleep
57.53,Asleep
58.59,Asleep
55.35,Asleep
56.39,Asleep
54.35,Asleep
50.68,Asleep
58.59,Asleep
54.35,Asleep
54.4,Asleep
56.39,Asleep
53.38,Asleep
56.39,Asleep
55.35,Asleep
53.38,Asleep
59.82,Asleep
52.45,Asleep
56.39,Asleep
52.45,Asleep
56.39,Asleep
55.35,Asleep
54.35,Asleep
50.68,Asleep
54.35,Asleep
55.35,Asleep
53.38,Asleep
52.45,Asleep
52.45,Asleep
55.35,Asleep
58.59,Asleep
54.35,Asleep
55.35,Asleep
56.39,Asleep
57.53,Asleep
57.47,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
53.38,Asleep
56.39,Asleep
56.39,Asleep
52.45,Asleep
54.35,Asleep
52.45,Asleep
52.45,Asleep
57.47,Asleep
58.59,Asleep
53.43,Asleep
58.59,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
56.39,Asleep
54.35,Asleep
56.39,Asleep
57.53,Asleep
55.35,Asleep
54.35,Asleep
55.35,Asleep
58.65,Asleep
56.39,Asleep
55.35,Asleep
53.38,Asleep
54.35,Asleep
54.35,Asleep
56.39,Asleep
52.45,Asleep
57.47,Asleep
56.39,Asleep
57.47,Asleep
55.35,Asleep
56.39,Asleep
55.35,Asleep
53.43,Asleep
56.39,Asleep
57.47,Asleep
55.4,Asleep
55.35,Asleep
53.38,Asleep
57.47,Asleep
53.38,Asleep
56.39,Asleep
53.38,Asleep
57.53,Asleep
56.39,Asleep
53.38,Asleep
52.45,Asleep
52.45,Asleep
50.68,Asleep
57.53,Asleep
53.38,Asleep
56.39,Asleep
58.59,Asleep
57.47,Asleep
54.35,Asleep
54.35,Asleep
56.44,Asleep
55.35,Asleep
53.38,Asleep
57.47,Asleep
55.35,Asleep
57.47,Asleep
53.38,Asleep
52.45,Asleep
52.45,Asleep
56.39,Asleep
56.39,Asleep
56.44,Asleep
58.65,Asleep
54.35,Asleep
57.47,Asleep
54.35,Asleep
58.65,Asleep
55.35,Asleep
55.35,Asleep
53.38,Asleep
55.35,Asleep
57.47,Asleep
56.44,Asleep
57.53,Asleep
56.39,Asleep
55.35,Asleep
58.65,Asleep
55.35,Asleep
55.35,Asleep
54.35,Asleep
55.4,Asleep
57.47,Asleep
54.35,Asleep
55.35,Asleep
55.35,Asleep
58.65,Asleep
55.35,Asleep
55.35,Asleep
53.38,Asleep
55.35,Asleep
52.45,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
57.47,Asleep
53.38,Asleep
53.38,Asleep
54.35,Asleep
52.45,Asleep
56.44,Asleep
54.35,Asleep
56.39,Asleep
57.47,Asleep
54.35,Asleep
57.53,Asleep
58.59,Asleep
53.38,Asleep
54.35,Asleep
55.35,Asleep
57.53,Asleep
54.35,Asleep
57.53,Asleep
53.38,Asleep
52.45,Asleep
54.35,Asleep
51.55,Asleep
57.47,Asleep
59.82,Asleep
55.35,Asleep
55.35,Asleep
56.39,Asleep
54.35,Asleep
51.55,Asleep
53.38,Asleep
55.4,Asleep
57.47,Asleep
53.38,Asleep
53.38,Asleep
54.35,Asleep
57.47,Asleep
55.35,Asleep
54.4,Asleep
55.35,Asleep
55.35,Asleep
53.38,Asleep
55.35,Asleep
54.35,Asleep
57.47,Asleep
54.35,Asleep
52.45,Asleep
57.47,Asleep
53.38,Asleep
56.44,Asleep
59.82,Asleep
53.38,Asleep
52.45,Asleep
52.45,Asleep
54.35,Asleep
52.45,Asleep
57.47,Asleep
51.55,Asleep
51.55,Asleep
51.55,Asleep
57.47,Asleep
52.45,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
57.47,Asleep
54.35,Asleep
56.44,Asleep
54.35,Asleep
55.35,Asleep
58.65,Asleep
55.35,Asleep
53.38,Asleep
50.63,Asleep
55.35,Asleep
58.65,Asleep
53.38,Asleep
57.53,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
55.35,Asleep
57.53,Asleep
54.35,Asleep
55.35,Asleep
54.35,Asleep
52.45,Asleep
55.35,Asleep
54.35,Asleep
59.76,Asleep
53.38,Asleep
54.35,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
52.45,Asleep
55.35,Asleep
52.45,Asleep
54.35,Asleep
56.39,Asleep
55.4,Asleep
54.35,Asleep
56.39,Asleep
58.59,Asleep
51.5,Asleep
57.47,Asleep
57.53,Asleep
55.35,Asleep
53.38,Asleep
55.35,Asleep
57.47,Asleep
53.38,Asleep
53.38,Asleep
51.55,Asleep
54.35,Asleep
56.39,Asleep
54.35,Asleep
52.45,Asleep
52.45,Asleep
55.35,Asleep
58.59,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
56.44,Asleep
53.38,Asleep
53.38,Asleep
54.35,Asleep
58.59,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
56.39,Asleep
55.35,Asleep
57.53,Asleep
56.39,Asleep
56.39,Asleep
56.44,Asleep
53.38,Asleep
50.63,Asleep
57.53,Asleep
57.47,Asleep
59.82,Asleep
56.39,Asleep
54.35,Asleep
52.45,Asleep
53.38,Asleep
55.35,Asleep
56.39,Asleep
54.35,Asleep
54.35,Asleep
52.45,Asleep
52.45,Asleep
54.35,Asleep
51.55,Asleep
50.68,Asleep
52.45,Asleep
54.35,Asleep
57.47,Asleep
53.38,Asleep
54.35,Asleep
53.43,Asleep
55.35,Asleep
57.47,Asleep
53.38,Asleep
53.38,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
55.35,Asleep
58.59,Asleep
53.38,Asleep
51.55,Asleep
55.35,Asleep
53.38,Asleep
54.35,Asleep
52.4,Asleep
53.38,Asleep
53.38,Asleep
58.65,Asleep
54.35,Asleep
56.39,Asleep
60.98,Asleep
53.38,Asleep
55.4,Asleep
55.35,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
57.47,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
56.39,Asleep
51.55,Asleep
54.35,Asleep
53.38,Asleep
55.35,Asleep
57.47,Asleep
55.35,Asleep
53.38,Asleep
56.44,Asleep
58.59,Asleep
54.35,Asleep
57.47,Asleep
55.35,Asleep
55.4,Asleep
57.47,Asleep
57.47,Asleep
55.35,Asleep
55.4,Asleep
57.47,Asleep
58.59,Asleep
56.39,Asleep
55.35,Asleep
56.39,Asleep
57.53,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
57.47,Asleep
54.35,Asleep
54.35,Asleep
51.55,Asleep
54.35,Asleep
52.45,Asleep
71.17,Asleep
56.44,Asleep
51.5,Asleep
55.35,Asleep
53.38,Asleep
56.39,Asleep
55.4,Asleep
53.38,Asleep
53.38,Asleep
50.68,Asleep
56.39,Asleep
54.35,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
53.38,Asleep
53.38,Asleep
58.59,Asleep
54.35,Asleep
54.35,Asleep
56.39,Asleep
58.65,Asleep
56.39,Asleep
50.63,Asleep
50.68,Asleep
51.55,Asleep
54.35,Asleep
59.76,Asleep
55.35,Asleep
56.39,Asleep
59.76,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
56.39,Asleep
57.53,Asleep
55.35,Asleep
56.39,Asleep
56.39,Asleep
59.76,Asleep
57.53,Asleep
53.38,Asleep
52.45,Asleep
51.55,Asleep
54.35,Asleep
54.35,Asleep
54.35,Asleep
53.38,Asleep
57.47,Asleep
54.35,Asleep
55.35,Asleep
54.4,Asleep
53.33,Asleep
53.38,Asleep
57.53,Asleep
53.38,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
56.39,Asleep
50.68,Asleep
55.35,Asleep
54.35,Asleep
54.35,Asleep
52.45,Asleep
55.35,Asleep
57.53,Asleep
53.38,Asleep
53.38,Asleep
50.63,Asleep
52.45,Asleep
53.38,Asleep
54.3,Asleep
55.35,Asleep
56.39,Asleep
54.35,Asleep
55.35,Asleep
54.35,Asleep
56.39,Asleep
54.4,Asleep
55.35,Asleep
51.55,Asleep
54.35,Asleep
58.59,Asleep
53.38,Asleep
56.39,Asleep
52.45,Asleep
57.53,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
58.59,Asleep
54.35,Asleep
54.35,Asleep
55.35,Asleep
58.59,Asleep
52.45,Asleep
51.5,Asleep
52.45,Asleep
56.39,Asleep
56.39,Asleep
53.38,Asleep
54.35,Asleep
53.38,Asleep
58.65,Asleep
56.39,Asleep
57.47,Asleep
57.47,Asleep
57.53,Asleep
53.38,Asleep
56.39,Asleep
58.65,Asleep
58.59,Asleep
55.35,Asleep
54.35,Asleep
58.59,Asleep
54.35,Asleep
57.53,Asleep
55.35,Asleep
53.38,Asleep
55.35,Asleep
62.24,Asleep
50.63,Asleep
52.45,Asleep
52.45,Asleep
56.39,Asleep
53.38,Asleep
52.45,Asleep
52.45,Asleep
55.4,Asleep
54.35,Asleep
52.4,Asleep
52.45,Asleep
55.35,Asleep
57.53,Asleep
55.35,Asleep
55.35,Asleep
58.59,Asleep
56.44,Asleep
53.38,Asleep
54.35,Asleep
57.47,Asleep
57.47,Asleep
56.39,Asleep
58.59,Asleep
54.35,Asleep
50.68,Asleep
52.45,Asleep
55.35,Asleep
53.38,Asleep
53.38,Asleep
53.33,Asleep
55.35,Asleep
55.4,Asleep
52.4,Asleep
51.55,Asleep
52.45,Asleep
54.35,Asleep
52.45,Asleep
51.55,Asleep
50.68,Asleep
56.39,Asleep
52.45,Asleep
52.45,Asleep
53.38,Asleep
58.65,Asleep
52.45,Asleep
57.47,Asleep
56.39,Asleep
54.35,Asleep
57.47,Asleep
55.35,Asleep
55.35,Asleep
55.35,Asleep
58.65,Asleep
54.35,Asleep
54.35,Asleep
58.59,Asleep
55.35,Asleep
54.35,Asleep
53.38,Asleep
57.47,Asleep
58.65,Asleep
53.38,Asleep
56.39,Asleep
56.39,Asleep
51.55,Asleep
54.35,Asleep
56.39,Asleep
57.47,Asleep
54.35,Asleep
55.35,Asleep
55.4,Asleep
56.39,Asleep
56.39,Asleep
55.35,Asleep
58.59,Asleep
57.53,Asleep
54.35,Asleep
56.39,Asleep
57.47,Asleep
54.35,Asleep
54.35,Asleep
54.35,Asleep
53.38,Asleep
57.47,Asleep
52.4,Asleep
53.38,Asleep
52.45,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
50.68,Asleep
54.35,Asleep
55.35,Asleep
55.35,Asleep
55.35,Asleep
57.47,Asleep
56.39,Asleep
55.35,Asleep
54.35,Asleep
52.45,Asleep
53.38,Asleep
52.45,Asleep
53.33,Asleep
54.35,Asleep
58.65,Asleep
56.39,Asleep
53.38,Asleep
53.38,Asleep
51.55,Asleep
58.59,Asleep
54.35,Asleep
52.45,Asleep
54.35,Asleep
55.35,Asleep
58.59,Asleep
53.38,Asleep
57.47,Asleep
51.55,Asleep
58.65,Asleep
54.35,Asleep
54.35,Asleep
51.55,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
50.63,Asleep
53.38,Asleep
57.47,Asleep
54.35,Asleep
54.35,Asleep
53.38,Asleep
54.35,Asleep
54.35,Asleep
57.53,Asleep
55.35,Asleep
53.38,Asleep
53.38,Asleep
54.35,Asleep
57.47,Asleep
55.35,Asleep
54.35,Asleep
55.35,Asleep
54.35,Asleep
56.39,Asleep
55.35,Asleep
55.35,Asleep
52.45,Asleep
56.39,Asleep
55.35,Asleep
52.45,Asleep
54.35,Asleep
58.59,Asleep
56.39,Asleep
55.35,Asleep
58.59,Asleep
53.38,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
57.53,Asleep
56.39,Asleep
57.47,Asleep
59.82,Asleep
55.35,Asleep
54.35,Asleep
55.35,Asleep
59.82,Asleep
56.39,Asleep
53.38,Asleep
56.39,Asleep
54.4,Asleep
54.35,Asleep
55.35,Asleep
59.76,Asleep
56.39,Asleep
55.35,Asleep
57.53,Asleep
55.35,Asleep
57.47,Asleep
56.39,Asleep
53.43,Asleep
55.35,Asleep
54.35,Asleep
59.76,Asleep
54.35,Asleep
55.35,Asleep
56.39,Asleep
53.38,Asleep
52.45,Asleep
53.33,Asleep
57.53,Asleep
55.35,Asleep
51.5,Asleep
54.35,Asleep
56.44,Asleep
58.59,Asleep
55.35,Asleep
52.45,Asleep
56.39,Asleep
55.35,Asleep
53.38,Asleep
53.38,Asleep
55.35,Asleep
58.65,Asleep
53.38,Asleep
55.35,Asleep
57.47,Asleep
58.65,Asleep
57.47,Asleep
55.35,Asleep
53.38,Asleep
54.35,Asleep
56.39,Asleep
58.59,Asleep
54.35,Asleep
54.35,Asleep
54.4,Asleep
57.47,Asleep
54.35,Asleep
50.63,Asleep
54.35,Asleep
57.47,Asleep
53.38,Asleep
53.43,Asleep
54.35,Asleep
58.59,Asleep
56.39,Asleep
51.55,Asleep
58.65,Asleep
55.35,Asleep
53.38,Asleep
52.45,Asleep
55.4,Asleep
56.39,Asleep
50.68,Asleep
52.45,Asleep
52.45,Asleep
56.39,Asleep
52.45,Asleep
54.35,Asleep
55.35,Asleep
55.35,Asleep
58.65,Asleep
53.38,Asleep
57.47,Asleep
57.53,Asleep
53.38,Asleep
52.45,Asleep
52.45,Asleep
56.39,Asleep
58.65,Asleep
55.35,Asleep
56.39,Asleep
57.47,Asleep
55.35,Asleep
58.65,Asleep
58.59,Asleep
53.38,Asleep
55.35,Asleep
57.53,Asleep
59.76,Asleep
57.53,Asleep
56.39,Asleep
51.55,Asleep
53.38,Asleep
58.59,Asleep
52.45,Asleep
